Date,Close,Ticker
2020-06-01 00:00:00-04:00,224.74908447265625,BDX
2021-06-01 00:00:00-04:00,228.1954803466797,BDX
2020-06-01 00:00:00-04:00,96.79532623291016,BBY
2021-06-01 00:00:00-04:00,102.74176025390625,BBY
2020-06-01 00:00:00-04:00,508.5899963378906,BIO
2021-06-01 00:00:00-04:00,644.2899780273438,BIO
2020-06-01 00:00:00-04:00,62.95602798461914,TECH
2021-06-01 00:00:00-04:00,111.3974838256836,TECH
2020-06-01 00:00:00-04:00,287.6400146484375,BIIB
2021-06-01 00:00:00-04:00,346.2699890136719,BIIB
2020-06-01 00:00:00-04:00,541.0227661132812,BLK
2021-06-01 00:00:00-04:00,815.7113647460938,BLK
2020-06-01 00:00:00-04:00,32.850120544433594,BK
2021-06-01 00:00:00-04:00,46.94663619995117,BK
2020-06-01 00:00:00-04:00,171.82000732421875,BA
2021-06-01 00:00:00-04:00,239.55999755859375,BA
2020-06-01 00:00:00-04:00,1910.449951171875,BKNG
2021-06-01 00:00:00-04:00,2188.090087890625,BKNG
2020-06-01 00:00:00-04:00,33.66581344604492,BWA
2021-06-01 00:00:00-04:00,40.975555419921875,BWA
2020-06-01 00:00:00-04:00,72.44960021972656,BXP
2021-06-01 00:00:00-04:00,99.79972839355469,BXP
2020-06-01 00:00:00-04:00,41.02000045776367,BSX
2021-06-01 00:00:00-04:00,42.7599983215332,BSX
2020-06-01 00:00:00-04:00,54.977630615234375,BMY
2021-06-01 00:00:00-04:00,60.90901565551758,BMY
2020-06-01 00:00:00-04:00,310.6061096191406,AVGO
2021-06-01 00:00:00-04:00,442.1043395996094,AVGO
2020-06-01 00:00:00-04:00,128.84149169921875,BR
2021-06-01 00:00:00-04:00,154.00698852539062,BR
2020-06-01 00:00:00-04:00,45.166500091552734,BRO
2021-06-01 00:00:00-04:00,52.13383102416992,BRO
2020-06-01 00:00:00-04:00,89.65747833251953,CHRW
2021-06-01 00:00:00-04:00,87.35676574707031,CHRW
2020-06-01 00:00:00-04:00,110.91000366210938,CDNS
2021-06-01 00:00:00-04:00,136.82000732421875,CDNS
2020-06-01 00:00:00-04:00,45.79999923706055,CZR
2021-06-01 00:00:00-04:00,103.75,CZR
2020-06-01 00:00:00-04:00,46.78080368041992,CPB
2021-06-01 00:00:00-04:00,41.750083923339844,CPB
2020-06-01 00:00:00-04:00,64.49092102050781,COF
2021-06-01 00:00:00-04:00,145.7974090576172,COF
2020-06-01 00:00:00-04:00,45.07783889770508,CAH
2021-06-01 00:00:00-04:00,52.59846115112305,CAH
2020-06-01 00:00:00-04:00,106.93000030517578,KMX
2021-06-01 00:00:00-04:00,129.14999389648438,KMX
2020-06-01 00:00:00-04:00,16.479999542236328,CCL
2021-06-01 00:00:00-04:00,26.360000610351562,CCL
2020-06-01 00:00:00-04:00,28.341455459594727,CARR
2021-06-01 00:00:00-04:00,46.69721603393555,CARR
2020-06-01 00:00:00-04:00,92.5,CTLT
2021-06-01 00:00:00-04:00,108.12000274658203,CTLT
2020-06-01 00:00:00-04:00,131.06065368652344,CAT
2021-06-01 00:00:00-04:00,205.1653289794922,CAT
2020-06-01 00:00:00-04:00,91.79000091552734,CBOE
2021-06-01 00:00:00-04:00,119.05000305175781,CBOE
2020-06-01 00:00:00-04:00,47.029998779296875,CBRE
2021-06-01 00:00:00-04:00,85.7300033569336,CBRE
2020-06-01 00:00:00-04:00,109.19147491455078,CDW
2021-06-01 00:00:00-04:00,169.7237091064453,CDW
2020-06-01 00:00:00-04:00,93.65010833740234,CE
2021-06-01 00:00:00-04:00,143.41815185546875,CE
2020-06-01 00:00:00-04:00,61.31999969482422,CNC
2021-06-01 00:00:00-04:00,72.93000030517578,CNC
2020-06-01 00:00:00-04:00,18.33732032775879,CNP
2021-06-01 00:00:00-04:00,23.024797439575195,CNP
2020-06-01 00:00:00-04:00,79.5199966430664,CDAY
2021-06-01 00:00:00-04:00,95.91999816894531,CDAY
2020-06-01 00:00:00-04:00,30.166898727416992,CF
2021-06-01 00:00:00-04:00,49.074344635009766,CF
2020-06-01 00:00:00-04:00,218.9499969482422,CRL
2021-06-01 00:00:00-04:00,369.9200134277344,CRL
2020-06-01 00:00:00-04:00,33.74435043334961,SCHW
2021-06-01 00:00:00-04:00,70.19741821289062,SCHW
2020-06-01 00:00:00-04:00,615.6099853515625,CHTR
2021-06-01 00:00:00-04:00,721.4500122070312,CHTR
2020-06-01 00:00:00-04:00,71.95556640625,CVX
2021-06-01 00:00:00-04:00,94.88546752929688,CVX
2020-06-01 00:00:00-04:00,1310.280029296875,CMG
2021-06-01 00:00:00-04:00,1550.3399658203125,CMG
2020-06-01 00:00:00-04:00,116.71826934814453,CB
2021-06-01 00:00:00-04:00,151.7427520751953,CB
2020-06-01 00:00:00-04:00,91.98452758789062,CHD
2021-06-01 00:00:00-04:00,82.72514343261719,CHD
2020-06-01 00:00:00-04:00,168.3232421875,CI
2021-06-01 00:00:00-04:00,225.93618774414062,CI
2020-06-01 00:00:00-04:00,71.83181762695312,CINF
2021-06-01 00:00:00-04:00,108.79642486572266,CINF
2020-06-01 00:00:00-04:00,320.14166259765625,CTAS
2021-06-01 00:00:00-04:00,372.45465087890625,CTAS
2020-06-01 00:00:00-04:00,37.64179611206055,CSCO
2021-06-01 00:00:00-04:00,48.801536560058594,CSCO
2020-06-01 00:00:00-04:00,44.151973724365234,C
2021-06-01 00:00:00-04:00,63.46109390258789,C
2020-06-01 00:00:00-04:00,21.762319564819336,CFG
2021-06-01 00:00:00-04:00,40.51203155517578,CFG
2020-06-01 00:00:00-04:00,200.9154052734375,CLX
2021-06-01 00:00:00-04:00,165.18170166015625,CLX
2020-06-01 00:00:00-04:00,150.87466430664062,CME
2021-06-01 00:00:00-04:00,188.4547576904297,CME
2020-06-01 00:00:00-04:00,54.05580520629883,CMS
2021-06-01 00:00:00-04:00,54.259002685546875,CMS
2020-06-01 00:00:00-04:00,44.097572326660156,KO
2021-06-01 00:00:00-04:00,49.80177307128906,KO
2020-06-01 00:00:00-04:00,63.503318786621094,CTSH
2021-06-01 00:00:00-04:00,66.62368774414062,CTSH
2020-06-01 00:00:00-04:00,72.48374938964844,CL
2021-06-01 00:00:00-04:00,76.09304809570312,CL
2020-06-01 00:00:00-04:00,40.93159866333008,CMCSA
2021-06-01 00:00:00-04:00,53.1419792175293,CMCSA
2020-06-01 00:00:00-04:00,32.90590286254883,CMA
2021-06-01 00:00:00-04:00,62.943965911865234,CMA
2020-06-01 00:00:00-04:00,33.44377517700195,CAG
2021-06-01 00:00:00-04:00,32.63971710205078,CAG
2020-06-01 00:00:00-04:00,32.9143180847168,COP
2021-06-01 00:00:00-04:00,55.021209716796875,COP
2020-06-01 00:00:00-04:00,62.62171173095703,ED
2021-06-01 00:00:00-04:00,65.55631256103516,ED
2020-06-01 00:00:00-04:00,174.9248046875,STZ
2021-06-01 00:00:00-04:00,225.1233367919922,STZ
2020-06-01 00:00:00-04:00,25.829999923706055,CPRT
2021-06-01 00:00:00-04:00,32.95750045776367,CPRT
2020-06-01 00:00:00-04:00,29.296186447143555,GLW
2021-06-01 00:00:00-04:00,37.832706451416016,GLW
2020-06-01 00:00:00-04:00,27.372873306274414,CTVA
2021-06-01 00:00:00-04:00,43.131736755371094,CTVA
2020-06-01 00:00:00-04:00,322.3156433105469,COST
2021-06-01 00:00:00-04:00,379.52642822265625,COST
2020-06-01 00:00:00-04:00,15.486433029174805,CTRA
2021-06-01 00:00:00-04:00,14.582901000976562,CTRA
2020-06-01 00:00:00-04:00,141.2099151611328,CCI
2021-06-01 00:00:00-04:00,174.17083740234375,CCI
2020-06-01 00:00:00-04:00,24.38974380493164,CSX
2021-06-01 00:00:00-04:00,31.071033477783203,CSX
2020-06-01 00:00:00-04:00,189.3240509033203,CMI
2021-06-01 00:00:00-04:00,227.8688507080078,CMI
2020-06-01 00:00:00-04:00,55.96120071411133,CVS
2021-06-01 00:00:00-04:00,77.41295623779297,CVS
2020-06-01 00:00:00-04:00,68.76789093017578,DHI
2021-06-01 00:00:00-04:00,87.9339599609375,DHI
2020-06-01 00:00:00-04:00,180.19760131835938,DHR
2021-06-01 00:00:00-04:00,235.19415283203125,DHR
2020-06-01 00:00:00-04:00,78.1305160522461,DRI
2021-06-01 00:00:00-04:00,133.20553588867188,DRI
2020-06-01 00:00:00-04:00,86.76000213623047,DVA
2021-06-01 00:00:00-04:00,120.43000030517578,DVA
2020-06-01 00:00:00-04:00,200.1911163330078,DE
2021-06-01 00:00:00-04:00,340.8305969238281,DE
2020-06-01 00:00:00-04:00,30.699419021606445,DAL
2021-06-01 00:00:00-04:00,43.04884338378906,DAL
2020-06-01 00:00:00-04:00,42.964786529541016,XRAY
2021-06-01 00:00:00-04:00,61.07691192626953,XRAY
2020-06-01 00:00:00-04:00,8.493657112121582,DVN
2021-06-01 00:00:00-04:00,24.263042449951172,DVN
2020-06-01 00:00:00-04:00,106.35250091552734,DXCM
2021-06-01 00:00:00-04:00,106.75,DXCM
2020-06-01 00:00:00-04:00,33.20663070678711,FANG
2021-06-01 00:00:00-04:00,82.52703857421875,FANG
2020-06-01 00:00:00-04:00,135.77552795410156,DLR
2021-06-01 00:00:00-04:00,135.70510864257812,DLR
2020-06-01 00:00:00-04:00,48.982337951660156,DFS
2021-06-01 00:00:00-04:00,111.67821502685547,DFS
2020-06-01 00:00:00-04:00,35.52000045776367,DISH
2021-06-01 00:00:00-04:00,41.79999923706055,DISH
2020-06-01 00:00:00-04:00,194.25555419921875,DG
2021-06-01 00:00:00-04:00,209.76318359375,DG
2020-06-01 00:00:00-04:00,96.2699966430664,DLTR
2021-06-01 00:00:00-04:00,99.5,DLTR
2020-06-01 00:00:00-04:00,67.2300796508789,D
2021-06-01 00:00:00-04:00,65.61514282226562,D
2020-06-01 00:00:00-04:00,392.7782287597656,DPZ
2021-06-01 00:00:00-04:00,451.93817138671875,DPZ
2020-06-01 00:00:00-04:00,104.447265625,DOV
2021-06-01 00:00:00-04:00,145.47613525390625,DOV
2020-06-01 00:00:00-04:00,37.912044525146484,DOW
2021-06-01 00:00:00-04:00,55.83718490600586,DOW
2020-06-01 00:00:00-04:00,89.31105041503906,DTE
2021-06-01 00:00:00-04:00,101.09979248046875,DTE
2020-06-01 00:00:00-04:00,69.71162414550781,DUK
2021-06-01 00:00:00-04:00,89.28160858154297,DUK
2020-06-01 00:00:00-04:00,52.22332763671875,DD
2021-06-01 00:00:00-04:00,73.81396484375,DD
2020-06-01 00:00:00-04:00,19.979999542236328,DXC
2021-06-01 00:00:00-04:00,38.939998626708984,DXC
2020-06-01 00:00:00-04:00,64.75942993164062,EMN
2021-06-01 00:00:00-04:00,106.65734100341797,EMN
2020-06-01 00:00:00-04:00,94.86605072021484,ETN
2021-06-01 00:00:00-04:00,141.13523864746094,ETN
2020-06-01 00:00:00-04:00,51.64234924316406,EBAY
2021-06-01 00:00:00-04:00,67.00550842285156,EBAY
2020-06-01 00:00:00-04:00,189.07301330566406,ECL
2021-06-01 00:00:00-04:00,199.39358520507812,ECL
2020-06-01 00:00:00-04:00,44.413143157958984,EIX
2021-06-01 00:00:00-04:00,51.22158432006836,EIX
2020-06-01 00:00:00-04:00,85.83999633789062,EW
2021-06-01 00:00:00-04:00,103.56999969482422,EW
2020-06-01 00:00:00-04:00,136.96543884277344,EA
2021-06-01 00:00:00-04:00,141.6107177734375,EA
2020-06-01 00:00:00-04:00,141.3761444091797,LLY
2021-06-01 00:00:00-04:00,222.7688446044922,LLY
2020-06-01 00:00:00-04:00,63.99614334106445,EMR
2021-06-01 00:00:00-04:00,90.91328430175781,EMR
2020-06-01 00:00:00-04:00,77.2300033569336,ENPH
2021-06-01 00:00:00-04:00,183.6300048828125,ENPH
2020-06-01 00:00:00-04:00,85.66299438476562,ETR
2021-06-01 00:00:00-04:00,89.35648345947266,ETR
2020-06-01 00:00:00-04:00,36.96186065673828,EOG
2021-06-01 00:00:00-04:00,70.07625579833984,EOG
2020-06-01 00:00:00-04:00,163.8402862548828,EFX
2021-06-01 00:00:00-04:00,235.21209716796875,EFX
2020-06-01 00:00:00-04:00,743.436767578125,EQIX
2021-06-01 00:00:00-04:00,767.1618041992188,EQIX
2020-06-01 00:00:00-04:00,48.99816131591797,EQR
2021-06-01 00:00:00-04:00,69.58358001708984,EQR
2020-06-01 00:00:00-04:00,190.01034545898438,ESS
2021-06-01 00:00:00-04:00,272.841064453125,ESS
2020-06-01 00:00:00-04:00,213.7332000732422,EL
2021-06-01 00:00:00-04:00,309.0560607910156,EL
2020-06-01 00:00:00-04:00,119.69999694824219,ETSY
2021-06-01 00:00:00-04:00,205.83999633789062,ETSY
2020-06-01 00:00:00-04:00,46.49419021606445,EVRG
2021-06-01 00:00:00-04:00,54.82676315307617,EVRG
2020-06-01 00:00:00-04:00,76.70530700683594,ES
2021-06-01 00:00:00-04:00,73.8634262084961,ES
2020-06-01 00:00:00-04:00,23.36205291748047,EXC
2021-06-01 00:00:00-04:00,29.11913299560547,EXC
2020-06-01 00:00:00-04:00,98.1500015258789,EXPE
2021-06-01 00:00:00-04:00,163.7100067138672,EXPE
2020-06-01 00:00:00-04:00,85.01844024658203,EXPD
2021-06-01 00:00:00-04:00,123.05763244628906,EXPD
2020-06-01 00:00:00-04:00,93.45087432861328,EXR
2021-06-01 00:00:00-04:00,148.60202026367188,EXR
2020-06-01 00:00:00-04:00,33.510276794433594,XOM
2021-06-01 00:00:00-04:00,57.02878952026367,XOM
2020-06-01 00:00:00-04:00,132.3300018310547,FFIV
2021-06-01 00:00:00-04:00,186.66000366210938,FFIV
2020-06-01 00:00:00-04:00,44.10993957519531,FAST
2021-06-01 00:00:00-04:00,48.4057731628418,FAST
2020-06-01 00:00:00-04:00,67.56450653076172,FRT
2021-06-01 00:00:00-04:00,104.72454071044922,FRT
2020-06-01 00:00:00-04:00,206.56503295898438,FDX
2021-06-01 00:00:00-04:00,283.8357238769531,FDX
2020-06-01 00:00:00-04:00,139.62899780273438,FIS
2021-06-01 00:00:00-04:00,132.4366455078125,FIS
2020-06-01 00:00:00-04:00,17.784805297851562,FITB
2021-06-01 00:00:00-04:00,34.406402587890625,FITB
2020-06-01 00:00:00-04:00,24.330547332763672,FE
2021-06-01 00:00:00-04:00,33.27450180053711,FE
2020-06-01 00:00:00-04:00,251.4499969482422,FLT
2021-06-01 00:00:00-04:00,256.05999755859375,FLT
2020-06-01 00:00:00-04:00,98.7879409790039,FMC
2021-06-01 00:00:00-04:00,101.76741027832031,FMC
2020-06-01 00:00:00-04:00,5.9471330642700195,F
2021-06-01 00:00:00-04:00,12.958121299743652,F
2020-06-01 00:00:00-04:00,26.402000427246094,FTNT
2021-06-01 00:00:00-04:00,47.63800048828125,FTNT
2020-06-01 00:00:00-04:00,59.47547149658203,FTV
2021-06-01 00:00:00-04:00,69.00961303710938,FTV
2020-06-01 00:00:00-04:00,26.546459197998047,FOXA
2021-06-01 00:00:00-04:00,35.86880111694336,FOXA
2020-06-01 00:00:00-04:00,26.404218673706055,FOX
2021-06-01 00:00:00-04:00,33.90645980834961,FOX
2020-06-01 00:00:00-04:00,17.85674285888672,BEN
2021-06-01 00:00:00-04:00,28.42963218688965,BEN
2020-06-01 00:00:00-04:00,14.966015815734863,FCX
2021-06-01 00:00:00-04:00,35.6583251953125,FCX
2020-06-01 00:00:00-04:00,15.185150146484375,GPS
2021-06-01 00:00:00-04:00,29.62145233154297,GPS
2020-06-01 00:00:00-04:00,94.41150665283203,GRMN
2021-06-01 00:00:00-04:00,134.83029174804688,GRMN
2020-06-01 00:00:00-04:00,129.82000732421875,IT
2021-06-01 00:00:00-04:00,242.1999969482422,IT
2020-06-01 00:00:00-04:00,189.97999572753906,GNRC
2021-06-01 00:00:00-04:00,415.1499938964844,GNRC
2020-06-01 00:00:00-04:00,136.24539184570312,GD
2021-06-01 00:00:00-04:00,176.74208068847656,GD
2020-06-01 00:00:00-04:00,39.022945404052734,GE
2021-06-01 00:00:00-04:00,83.24595642089844,GE
2020-06-01 00:00:00-04:00,56.84715270996094,GIS
2021-06-01 00:00:00-04:00,55.98891067504883,GIS
2020-06-01 00:00:00-04:00,29.18416404724121,GM
2021-06-01 00:00:00-04:00,58.279685974121094,GM
2020-06-01 00:00:00-04:00,85.30773162841797,GPC
2021-06-01 00:00:00-04:00,118.01277160644531,GPC
2020-06-01 00:00:00-04:00,57.171939849853516,GILD
2021-06-01 00:00:00-04:00,61.50030517578125,GILD
2020-06-01 00:00:00-04:00,172.10934448242188,GPN
2021-06-01 00:00:00-04:00,183.50840759277344,GPN
2020-06-01 00:00:00-04:00,79.94935607910156,GL
2021-06-01 00:00:00-04:00,93.15341186523438,GL
2020-06-01 00:00:00-04:00,187.96543884277344,GS
2021-06-01 00:00:00-04:00,354.8092041015625,GS
2020-06-01 00:00:00-04:00,15.406121253967285,HAL
2021-06-01 00:00:00-04:00,22.260469436645508,HAL
2020-06-01 00:00:00-04:00,13.648077964782715,HBI
2021-06-01 00:00:00-04:00,17.309894561767578,HBI
2020-06-01 00:00:00-04:00,68.28062438964844,HAS
2021-06-01 00:00:00-04:00,84.38343048095703,HAS
2020-06-01 00:00:00-04:00,131.6826629638672,HCA
2021-06-01 00:00:00-04:00,201.53334045410156,HCA
2020-06-01 00:00:00-04:00,23.533479690551758,PEAK
2021-06-01 00:00:00-04:00,29.641277313232422,PEAK
2020-06-01 00:00:00-04:00,66.44000244140625,HSIC
2021-06-01 00:00:00-04:00,74.19000244140625,HSIC
2020-06-01 00:00:00-04:00,43.64756393432617,HES
2021-06-01 00:00:00-04:00,84.36071014404297,HES
2020-06-01 00:00:00-04:00,8.51269817352295,HPE
2021-06-01 00:00:00-04:00,13.373835563659668,HPE
2020-06-01 00:00:00-04:00,89.69403839111328,HLT
2021-06-01 00:00:00-04:00,119.73101043701172,HLT
2020-06-01 00:00:00-04:00,59.720001220703125,HOLX
2021-06-01 00:00:00-04:00,66.72000122070312,HOLX
2020-06-01 00:00:00-04:00,260.6058654785156,HD
2021-06-01 00:00:00-04:00,298.30706787109375,HD
2020-06-01 00:00:00-04:00,154.4235382080078,HON
2021-06-01 00:00:00-04:00,208.52577209472656,HON
2020-06-01 00:00:00-04:00,46.61820983886719,HRL
2021-06-01 00:00:00-04:00,44.55427169799805,HRL
2020-06-01 00:00:00-04:00,10.3300142288208,HST
2021-06-01 00:00:00-04:00,15.72038745880127,HST
2020-06-01 00:00:00-04:00,17.36773681640625,HWM
2021-06-01 00:00:00-04:00,34.1704216003418,HWM
2020-06-01 00:00:00-04:00,17.32935333251953,HPQ
2021-06-01 00:00:00-04:00,27.6754207611084,HPQ
2020-06-01 00:00:00-04:00,404.7339172363281,HUM
2021-06-01 00:00:00-04:00,434.3682861328125,HUM
2020-06-01 00:00:00-04:00,7.848893165588379,HBAN
2021-06-01 00:00:00-04:00,12.531171798706055,HBAN
2020-06-01 00:00:00-04:00,139.59947204589844,HII
2021-06-01 00:00:00-04:00,199.05734252929688,HII
2020-06-01 00:00:00-04:00,98.22727966308594,IBM
2021-06-01 00:00:00-04:00,122.97882843017578,IBM
2020-06-01 00:00:00-04:00,172.76211547851562,IEX
2021-06-01 00:00:00-04:00,213.18528747558594,IEX
2020-06-01 00:00:00-04:00,391.05999755859375,IDXX
2021-06-01 00:00:00-04:00,631.5499877929688,IDXX
2020-06-01 00:00:00-04:00,181.2505645751953,ITW
2021-06-01 00:00:00-04:00,209.8833770751953,ITW
2020-06-01 00:00:00-04:00,357.2200012207031,ILMN
2021-06-01 00:00:00-04:00,473.2099914550781,ILMN
2020-06-01 00:00:00-04:00,96.3499984741211,INCY
2021-06-01 00:00:00-04:00,84.12999725341797,INCY
2020-06-01 00:00:00-04:00,34.94630432128906,IR
2021-06-01 00:00:00-04:00,48.651710510253906,IR
2020-06-01 00:00:00-04:00,45.89279556274414,INTC
2021-06-01 00:00:00-04:00,51.91041946411133,INTC
2020-06-01 00:00:00-04:00,101.0923843383789,ICE
2021-06-01 00:00:00-04:00,114.30686950683594,ICE
2020-06-01 00:00:00-04:00,110.58429718017578,IFF
2021-06-01 00:00:00-04:00,136.8622283935547,IFF
2020-06-01 00:00:00-04:00,29.304636001586914,IP
2021-06-01 00:00:00-04:00,51.74384689331055,IP
2020-06-01 00:00:00-04:00,15.58102035522461,IPG
2021-06-01 00:00:00-04:00,29.533958435058594,IPG
2020-06-01 00:00:00-04:00,337.2665100097656,INTU
2021-06-01 00:00:00-04:00,481.7672119140625,INTU
2020-06-01 00:00:00-04:00,243.6133270263672,ISRG
2021-06-01 00:00:00-04:00,306.5466613769531,ISRG
2020-06-01 00:00:00-04:00,8.87590217590332,IVZ
2021-06-01 00:00:00-04:00,24.13912010192871,IVZ
2020-06-01 00:00:00-04:00,161.72999572753906,IPGP
2021-06-01 00:00:00-04:00,210.77000427246094,IPGP
2020-06-01 00:00:00-04:00,163.75,IQV
2021-06-01 00:00:00-04:00,242.32000732421875,IQV
